-55, 69, 99, -18, 87, 110, -103, 34, -60, -84, -4, -95,
105, 86, -74, 30, -58, -41, -68, 26, -55, -79, 93, 31,
-71, 67, -98, -80, -69, -30, 22, 26, 50, -45, 25, 8,
1, -89, -12, 64, -56, 31, -68, -19, 114, 74, -49, 14,
23, 57, -127, -3, 49, -6, -81, -6, 1, 16, -102, -25,
-2, 112, -50, -37, -84, -19, 39, 57, -1, -87, -56, 84,
-68, 68, -87, 40, -36, -85, 9, -67, -46, 42, -62, -21,
-22, 113, 8, -101, -82, -86, -11, -14, 23, 39, 64, 32,
5, -67, -2, 15, 83, -51, 24, -45, 24, -60, 75, 29,
-22, -97, 33, 61, -31, -7, 11, -20, -87, -30, 74, -89,
85, -114, 76, -109, -101, -42, -40, -91,
