-31, 26, -6, 25, 6, 19, 9, 27, -45, -2, 13, -34,
32, -7, 1, 24, -1, -11, 26, -17, -49, 8, 48, -5,
-21, 11, 8, -13, 4, 19, -21, -10, 39, 13, 27, 40,
0, 45, -12, 30, -11, 41, 34, 25, 17, 32, 10, 12,
-11, -26, 13, -43, 21, 5, -22, 39, 0, -15, 66, 70,
-43, 29, 28, 29, 17, 32, -23, 9, 47, 35, 11, -70,
-9, 22, -27, 45, -2, -4, -25, -27, 2, -4, 23, -9,
-26, -15, 77, 8, -1, -27, 17, 17, -10, -3, -17, -16,
-7, -1, 17, 27, -12, -12, 10, -47, 11, 34, -15, -80,
26, 3, -36, -16, 24, 7, -5, 0, -27, -24, 1, 37,
21, -16, 22, -51, 22, 22, 10, 23, -12, -18, -51, 11,
42, -10, -56, -26, -45, 10, -30, -15, 7, 16, -25, -20,
22, -33, -4, -25, -5, -53, -39, 39, 5, -22, 53, 58,
-18, 10, 12, 63, 16, 37, -20, 18, 41, 14, 14, -45,
-12, 55, -38, 45, -8, -2, 13, -43, -4, 31, -6, -20,
1, 0, 55, -20, 44, -40, -23, -5, 11, -3, 9, -10,
-11, -8, 0, -34, 20, -23, 7, 42, -31, -20, 36, 64,
-53, 23, 36, 29, 2, 25, -28, -32, 39, 13, -7, -42,
0, 50, -15, 56, -25, 14, -30, -1, -10, 12, 22, 10,
-21, -18, 54, -12, 9, -24, 4, -7, -16, -19, 12, 9,
-6, 15, -44, -6, -26, -3, -19, 27, -14, -24, -2, -18,
30, -45, -3, 22, -43, -28, 41, 5, -46, 24, 41, 8,
-28, 27, 8, 10, -44, 27, -34, -18, 29, 24, 23, 3,
20, 26, -10, 21, 58, 22, 37, 38, 31, 41, 50, 29,
-6, -7, -7, -4, 6, -12, -5, -16, 11, 21, 16, 5,
17, -7, 15, 2, -3, -2, 9, -3, -7, -11, -11, 11,
11, 15, -13, 1, 16, 14, 1, 2, -23, -17, 0, -10,
-25, -21, -13, -2, -14, 12, 14, 12, 1, 8, 13, -12,
-14, 5, -6, 21, 15, -19, -9, -11, 9, 15, 1, -14,
-7, -5, -6, -3, 10, -4, 19, 1, 8, -3, -5, 0,
17, 18, -7, 2, -18, -15, -11, 8, 2, 8, 0, -15,
-6, -18, -14, 18, -13, -20, 11, -7, -11, 7, 17, 8,
33, 8, -16, -22, 20, -32, -20, 4, -4, -32, 32, 13,
-24, 7, -13, 27, -20, -8, -10, 7, 3, 30, 27, -27,
-19, 35, -2, 16, 1, -39, -30, -25, -36, -24, -33, -3,
-18, -21, -38, -23, -32, -38, -2, 0, -11, -46, -42, -32,
-7, 1, -27, 13, 5, 3, 15, 6, -53, -26, -2, 2,
16, -31, 12, 5, 13, -10, 11, -8, -21, 23, 31, -21,
-2, 13, 5, -11, -20, 17, -39, 12, 19, -7, 15, 38,
2, 41, -25, 28, 18, 30, 44, 26, 41, 38, 20, 29,
0, 24, -14, -4, -28, -27, 5, 17, 39, -13, -7, -5,
29, -8, 26, -9, -5, -10, 4, 26, -12, -1, 25, 13,
-13, 13, 26, -7, -29, -5, 13, -14, 45, 17, 16, 19,
35, 24, -29, -2, 24, 44, 22, 5, 12, 25, 39, 13,
29, 3, 5, -40, 34, -29, -28, 33, -8, -20, 66, 39,
-59, 18, 32, 23, -5, 11, -25, -14, 71, 3, 19, -65,
-7, 29, -36, 31, -3, -20, -27, -33, -20, -6, 24, -17,
9, 17, 62, 20, 4, -5, 2, -8, -5, -16, -4, 2,
-14, 32, -2, 2, -9, 34, -11, 15, -46, 5, 28, -13,
-10, -10, -12, 27, 8, 21, 24, -12, -25, 8, 44, -8,
-35, -7, 9, -21, -3, 22, -30, 3, 34, 7, 37, 44,
39, 41, -14, 8, 0, 48, 28, 41, 21, 26, -1, 38,
-5, -1, -28, 11, -26, 23, 15, 30, -34, -15, -14, -21,
13, -27, 20, -5, -11, 4, 23, 17, -9, 24, 42, 7,
-33, -7, 0, -11, -36, 17, -27, 10, 35, 2, 16, 47,
33, 29, -20, 10, 2, 55, 44, 42, 27, 48, 39, 50,
8, 18, -11, 3, 20, 2, -14, -3, 19, -13, 15, -14,
3, 14, -18, 0, -4, -21, 18, 1, -17, 7, 0, -10,
16, -12, 22, -16, 15, 5, -2, 14, -10, 14, -7, 16,
15, -12, 4, -11, -17, -16, 10, -17, -7, 2, -11, -21,
-11, -29, -3, -31, 4, -33, -25, 37, -19, -29, 65, 53,
-19, 29, 29, 48, 3, 7, -18, 7, 49, 27, 41, -59,
8, 51, -31, 46, -4, -3, -25, -24, -24, 16, 0, -23,
0, -10, 66, 3, 35, -24, 2, 19, 12, -17, -7, -9,
-12, 31, -37, -14, -2, 14, 22, 36, 0, 12, -4, -9,
2, -18, 21, -12, -26, -11, 28, -10, -27, 2, 18, 17,
-25, 27, 7, 10, -31, -8, -12, -16, 18, 30, 7, 45,
48, 47, -20, 36, 0, 21, 24, 23, 40, 44, 10, 25,
-15, 0, -27, -20, 12, 14, 19, 2, -40, -28, 0, -20,
32, -18, 33, -14, -5, 21, 17, 5, -21, 17, 19, -8,
-25, -2, 6, 12, -40, 23, -14, -9, 41, 30, 30, 13,
24, 38, -9, 40, 6, 18, 37, 28, 37, 41, 40, 18,
14, 14, -6, -12, -5, 0, 10, 4, -2, -17, 12, -7,
6, -19, -20, 15, -18, -3, 20, -10, 16, 5, -4, -2,
7, -15, 21, -18, -4, -13, 9, 0, -5, 1, 7, -20,
0, 11, 1, -15, 9, -18, -18, 21, 9, -16, -10, 7,
10, 30, -14, 22, 11, 14, -5, -6, -21, -10, 0, -40,
-15, 0, 4, 26, 13, 5, 21, 13, -21, 30, 43, 17,
-27, 14, 24, -3, -31, 2, -21, -13, 36, 16, 30, 26,
20, 45, -21, 42, -6, 50, 29, 8, 37, 7, 26, 35,
69, -6, 3, -43, 22, -77, -109, 27, 28, -12, 37, 12,
-50, 24, -13, 89, -41, 0, 10, -12, 58, -8, 36, -28,
-11, 72, 5, 25, 4, -6, -11, 0, -37, -48, -23, -75,
-60, -56, -49, -56, -27, -47, -32, -49, -60, -46, -38, -29,
26, 42, -8, 15, -49, -5, -15, -10, 22, 51, -12, -63,
53, -45, -2, -9, -21, 6, 38, 9, -4, -11, 1, 35,
-1, -34, 52, -64, 5, 3, 38, 69, 32, 31, 14, -6,
25, 29, -86, 28, -19, 34, 21, 2, 17, 38, 29, 13,
-33, 10, -17, 23, 13, 43, 35, 4, -34, 12, 36, -22,
24, -22, -13, 28, -23, -22, 2, -31, -59, -9, 8, 3,
-35, 27, -3, 9, 6, 14, -29, -10, 21, 37, 57, 0,
-11, 7, 0, 30, 17, -16, 22, 48, 35, 23, 29, 7,
11, -29, -43, -59, 18, -14, -23, 28, -39, -34, 77, 54,
-59, 6, 52, 48, -20, 6, -16, 9, 40, 27, 55, -34,
3, 51, -16, 61, -31, 17, -41, -41, 10, 24, 23, 10,
-3, -13, 47, -8, 32, -18, -3, 18, -6, 23, 1, -1,
-4, 6, 21, 8, 15, 18, 11, 8, -1, 9, 8, -1,
-3, 16, -20, 9, -7, 2, 9, 4, 1, 1, 10, -13,
-18, -10, 6, 10, -9, 12, -10, 5, -16, -5, -17, 2,
-12, -10, -2, 6, -18, -18, -22, -18, -16, 7, -2, 1,
3, 4, -18, 5, 16, 25, 2, 5, -46, -31, 17, -9,
-9, -15, -4, 3, -28, -2, 27, -17, -39, -10, 47, -4,
-16, 23, 16, 3, -11, 24, -36, -9, 24, 11, 34, 26,
10, 7, -13, 46, 11, 35, 39, 34, 19, 40, 9, 40,
32, -47, -79, -97, 51, -57, -77, 63, -23, -41, 94, 37,
-90, 6, 38, 127, -16, 11, -41, 36, 58, 55, 78, -80,
-9, 103, -33, 68, -5, 20, -60, -62, -8, 46, 1, -25,
5, 18, 16, 4, 55, 1, 21, 1, -9, 9, 31, 21,
35, -10, 4, -20, 28, -24, -43, 32, -19, 4, 38, -7,
-8, 10, 24, 48, -36, 18, -28, 3, 18, 16, 33, -11,
-25, 10, -22, 17, 12, -43, -28, -24, -69, -103, -70, -19,
-84, -58, -16, -60, -81, -26, -80, -64, -52, -86, -65, -76,
-23, 28, -22, -16, -14, 37, 21, 20, -40, -13, -30, -28,
5, -30, 4, 8, -5, -19, 2, -15, -10, 25, 5, -7,
-45, -6, -7, 26, -32, 11, -40, 10, 10, 36, 40, 7,
16, 42, 9, 9, 23, 33, 39, 39, 44, 22, 25, 6,
-43, -15, 0, 12, 39, 52, 28, -8, -56, -23, 20, -31,
16, -2, -28, 6, -6, -12, -20, -53, -41, 35, -43, -9,
3, -22, -12, 31, 24, 9, -18, 15, 1, -13, -16, 4,
-21, -17, 1, -16, -21, -18, 12, 18, -23, -12, -26, -8,
29, 7, 3, -12, 21, -7, -30, 14, -26, -10, 24, 27,
-38, 4, 13, 42, -27, 12, -11, 6, 29, 26, 54, -24,
-17, 13, -36, 8, -4, -35, -25, -23, -20, -24, 4, -3,
-23, -40, -10, -4, -12, -6, -24, -3, -28, -19, -40, -32,
71, 18, 8, -21, 12, -57, -79, 27, -16, 12, 18, -1,
-26, 18, 19, 57, -21, 6, -18, -34, 51, 25, 20, -33,
-16, 40, 1, 15, 2, -41, -19, -23, -83, -125, -69, -64,
-118, -63, -39, -88, -98, -49, -101, -102, -100, -97, -90, -97,
