6, -31, -22, -6, 22, -62, 18, -36, -34, -12, 21, 22,
-37, 14, -24, -10, -6, -32, -11, -56, 26, -4, -70, -3,
15, -43, -6, 5, -17, -31, 0, -20, -72, 25, -13, -27,
37, -6, 12, -4, 0, 5, 30, -14, 26, -7, 12, -46,
63, -58, -81, 1, 10, 8, 45, -45, 27, 13, -2, 13,
-27, -48, 32, 9, 35, -22, 44, 41, -16, 80, -16, -18,
16, -13, -39, -14, -39, -1, -17, 33, 48, 3, 29, 17,
-2, 16, -34, -22, -50, 6, 39, -37, 9, 60, -42, -29,
-47, 60, 34, 5, -27, 35, -44, 118, 50, 8, -24, -12,
115, -19, 62, 32, -36, -29, -6, 57, -25, -27, 85, -74,
13, 115, 19, -8, 49, 12, 25, 28, 66, 8, -22, -17,
12, 27, -2, 12, -18, -22, -40, -3, -35, 28, 27, 0,
-21, 69, 73, 15, -3, 10, -19, 34, -29, -1, 12, -24,
3, 61, -37, 17, 68, -13, 30, 38, 9, 99, 3, 18,
26, -40, -23, 5, -11, 19, -8, -2, 44, 39, 29, 12,
-39, 4, 14, 52, -38, 3, -12, -4, 25, 65, -30, -5,
-11, -24, -21, -22, 5, -127, 35, -22, -33, -21, 13, 9,
-29, 22, -10, -36, -16, -19, -17, -39, 26, 11, -42, 30,
12, -13, -26, 19, 2, -91, 1, 17, -59, 59, -5, 6,
15, 2, -16, 99, 33, 9, 19, -9, 59, -19, 70, 23,
60, -52, -36, 24, 28, 17, 76, -59, 21, 70, 17, 15,
36, -27, 37, 32, 88, -26, -12, -9, -20, 113, -5, -25,
21, 5, -39, 20, -35, 12, 12, 24, -7, 79, 66, 0,
-13, -15, -33, 5, -10, -25, -7, -12, 26, 113, -16, -46,
69, -14, -13, 6, -30, 73, 14, -48, -2, -14, -23, 4,
-50, -20, -14, 17, -35, 85, 64, -16, 4, -19, -42, 15,
-17, -31, -8, -7, 21, 47, -16, -21, -25, -10, -24, -65,
11, -61, 34, -31, -38, 11, 34, 15, -46, 31, -50, -42,
-15, -40, -39, -76, 24, 20, -73, 5, 29, -68, -49, 11,
-12, -65, 31, -25, -64, 53, -10, -26, 27, -14, 8, 51,
18, 8, 32, -21, 73, -25, 21, 15, 59, -52, -54, 3,
36, 18, 81, -36, 27, 51, 4, -7, -17, -1, 14, 26,
