12, -13, 50, 45, 37, 44, -7, 37, 46, 15, 40, 30,
3, 53, 2, 36, 29, 35, 35, 45, 48, 46, 20, 41,
30, 19, 32, 54, 14, -22, -9, 21, -3, -11, 50, 17,
28, -10, 39, -13, 45, 40, -6, 31, -15, 25, 35, 42,
1, 36, -11, -8, 17, -9, 57, 25, 4, 30, 13, 45,
-5, -29, -21, -10, -19, 8, -25, 39, 76, 9, 65, 3,
38, -26, -1, -18, 13, -8, 30, 23, 53, 11, -9, 42,
27, 17, 78, -11, 26, 46, -7, 5, -24, -1, 8, -6,
39, 29, -9, 26, 63, 2, 23, 4, 47, 16, 39, -2,
47, 17, 18, 24, -3, -2, 75, 30, 27, 29, 53, 40,
41, 2, 55, 40, 34, 20, 7, 72, -22, -31, 14, 26,
41, 29, -21, 24, -19, -5, 47, 26, -27, 42, -45, 3,
36, -4, 35, 49, 14, 54, 46, 15, -15, -4, 25, 21,
38, 35, -4, -30, 29, 10, 27, 13, 71, 37, -7, 39,
-49, 47, -11, -15, 24, 39, -12, 5, -17, -25, 16, -18,
24, -4, -4, -14, -40, 21, 36, -12, 21, -14, 13, 21,
-2, 17, -8, 4, 42, 2, 32, -7, -12, 8, 12, -37,
-4, 9, 10, 11, -6, 3, -48, -39, 2, -9, -10, -32,
10, -1, -12, -10, -26, 7, -10, 3, -54, 9, -28, -14,
15, -6, -19, -14, -7, 4, -24, -16, 0, -21, -10, -15,
7, 14, 19, -20, -6, 17, -14, -8, 1, -45, 6, 7,
-18, -10, 16, -26, 41, -23, -42, 40, 12, -28, 23, 3,
-42, -19, -26, -15, 19, 16, -34, 3, 14, -16, -24, 6,
-26, 16, 21, -41, -2, -10, -17, -31, 3, -7, -37, 12,
-43, 3, -33, -18, -34, -24, 26, -6, 10, -36, -18, -2,
-2, -18, 48, 16, -42, 8, 10, -102, -94, -19, -3, -35,
12, -66, 17, -1, -12, 39, 30, 0, -45, 43, 5, -79,
-118, -19, -13, -12, 47, -79, 37, -21, -8, -36, 24, -31,
10, 52, -12, -37, -77, -30, 43, 29, 41, -65, -13, -38,
23, 1, 26, -12, -11, 8, -7, 40, -35, 26, 28, 7,
-6, 27, 3, -25, -6, -11, 6, 6, 29, 14, -42, 47,
44, 20, 55, 16, -21, 21, -13, -38, -11, -12, -8, 38,
36, -26, 42, -7, 26, 50, -59, 25, -56, -21, 8, -14,
-6, 34, 19, 5, -38, -34, -15, -26, -23, -17, -46, -2,
-25, -28, -13, 43, -3, 25, -14, 29, 10, -10, 36, -29,
5, -20, -10, 5, 36, 12, 9, 30, -17, 6, -22, -4,
-2, 4, -18, 32, -22, -22, -20, 11, 19, 18, -34, 7,
13, -26, 19, 22, 4, -7, 11, 16, 10, 31, -24, 15,
29, 60, 15, -29, 48, 39, 20, 34, 47, 18, -15, 34,
7, 3, -15, 29, 15, 14, -21, 33, -1, 16, 28, 45,
23, 11, -39, -4, 12, -23, 15, 12, -18, -13, -19, 11,
31, 22, 31, 27, -9, -15, 12, 9, 36, -10, -41, -39,
-18, 28, 15, 17, -11, -10, -5, -29, -15, -7, 15, 1,
11, -3, -39, 40, -32, 43, 5, 14, -19, -19, -5, -9,
4, 31, -32, -11, 23, 20, -50, -5, -13, -5, -9, 4,
14, 4, -8, 16, 14, 13, 6, -20, -18, -5, -48, 15,
11, 36, 38, 29, 47, 19, 24, -14, 24, 20, -8, 13,
19, 46, -1, 51, 9, -2, 39, 27, 34, 25, 0, 23,
46, -18, 16, 38, -21, 28, -58, 21, -26, 3, 41, 5,
5, 44, 2, 32, 10, -6, 8, 14, 37, 39, -40, -25,
23, 0, 9, 44, 37, 9, 13, -2, -11, -27, 6, 6,
32, 23, -75, 2, -42, 22, 40, 14, 42, -6, -8, -1,
1, -22, 7, -21, 27, 25, -34, 43, 3, -6, 12, 64,
-5, 22, -31, 43, -36, -22, -21, -1, 16, -25, 45, -4,
14, 22, -37, 25, -20, -23, -4, -6, -37, -53, 40, 6,
29, -18, -10, -62, 1, -8, 33, -16, -21, -38, -5, -11,
5, 4, 6, 4, -1, 19, -4, -36, -36, -26, 30, 26,
-12, 18, -5, 23, -18, -24, -10, -22, 11, -42, -36, -66,
-11, -7, 9, -2, -19, -9, -39, -14, 21, 13, -57, 9,
-1, -31, -41, -9, -12, 17, 12, -38, -21, -21, -13, -9,
29, 11, -65, 32, 25, 28, -3, 31, -33, 30, -2, 5,
6, 33, -1, 26, 47, -40, 5, 39, 43, -4, -40, 34,
-25, 26, 25, 17, -9, 21, -1, 28, 8, -40, -18, 18,
56, -1, -40, 47, -31, 35, 24, 19, 25, 24, -19, -4,
2, -33, -21, 16, -5, -37, 15, -10, -6, 16, -21, 11,
-16, -49, 22, -24, 26, 12, -49, 0, 32, -10, -58, -34,
0, 12, -6, -30, 26, -44, 14, -34, -10, -29, -34, -3,
-27, -29, -46, -8, -4, -4, -19, -19, 34, -17, -33, -27,
9, -6, 6, -26, 24, -30, -23, 22, -31, 7, -2, -10,
-1, -36, 3, -12, 9, -17, -31, 44, 47, -4, -11, -2,
