22, 3, 21, 40, -3, -24, 19, -21, -3, 29, 14, -23,
-15, 6, -5, 24, -22, 13, 36, -62, 21, 20, 43, -9,
0, 18, -4, 23, -44, 9, 9, 38, 41, 7, 43, 29,
47, -10, -42, 20, 15, -3, 14, 4, -16, 17, -25, -8,
8, 44, -16, 4, -41, -14, 22, 12, 5, 10, 36, -31,
22, 3, -3, 28, -4, -5, 11, 20, 0, 21, 10, 12,
-36, 62, -28, 21, -29, 15, -52, 1, -24, 9, -13, 18,
27, 37, -51, 25, 19, 25, 2, -14, 39, 45, 37, 34,
-14, -48, -46, -1, 4, 37, -2, 0, -52, -33, -18, 19,
-12, 39, -17, 8, -25, 3, 15, 16, 10, -30, 1, -20,
23, 32, -35, 34, -11, 2, -9, -46, 13, -41, -27, 25,
-6, -29, 40, -65, -58, -1, -17, -24, -6, -46, -68, -36,
-27, 39, -7, 42, -62, 6, 16, 36, 12, 17, -26, -33,
1, -43, 33, -39, -36, -12, 6, -6, -33, -20, 45, 23,
-8, 53, 13, 1, -35, -3, -18, 54, 7, 9, 42, 1,
-23, 46, -21, -5, 23, 2, -1, 1, 45, 7, 18, 46,
13, -31, -8, -20, -3, -13, -31, 16, -49, -15, 25, 26,
-41, 15, -23, 49, 16, 19, 15, -16, 30, 13, 44, 19,
-31, -24, -23, 11, 10, -13, -12, -30, -5, -36, -42, -10,
24, 9, 1, 7, -31, 31, -11, -25, 7, -17, -54, -21,
5, 7, -33, 9, 6, -22, 24, -6, 48, 9, -37, -7,
3, -44, -38, -28, -10, -3, 30, 112, 16, 30, 38, -45,
-44, 10, 38, -9, -49, -16, -32, 25, 43, 1, 46, 1,
-33, 22, -10, 2, 15, -36, 47, 52, 23, 5, 18, 23,
-11, -10, -22, -10, -29, 7, 1, 9, -41, 14, 5, -41,
-41, -18, -35, 11, -15, 20, 8, -36, -41, 14, 24, -25,
-13, 17, -15, 17, 0, 24, -33, -14, 44, -35, 23, 49,
48, 32, -60, 0, -31, 40, 2, 43, 27, -10, -5, 2,
15, 22, -22, 22, 45, -2, 26, -4, -50, -17, -12, -7,
-13, -33, 4, 46, 28, 16, 11, -13, -2, 42, 6, 23,
-33, -4, -14, 23, -41, 31, -50, -2, 14, 1, 12, 14,
39, 16, -66, 42, 15, 59, 17, -13, 3, 3, -5, 41,
26, -17, 30, 20, 1, -12, -92, 6, 5, -21, 61, -13,
9, 13, -27, 6, -7, -21, -25, -16, 34, 2, 28, 10,
19, 7, -24, 30, 59, -16, 36, -8, -38, -54, -60, -34,
-27, -56, 46, -77, -50, 15, -60, -50, -12, -61, -80, -71,
1, 55, -7, -17, -66, -34, -22, 9, 14, 33, -18, 3,
-18, -21, 22, -16, -14, -12, 10, -37, -48, 18, 27, -11,
-52, 46, 42, 21, -57, 15, -20, 26, -5, 60, 37, 29,
23, 11, -67, 34, 36, -21, 33, -20, 8, 35, 50, -1,
33, 51, 4, -18, -45, -3, 18, 19, 4, -12, 47, -5,
32, 8, 11, 21, -26, -17, 27, -20, -30, 0, 75, 31,
1, 15, 26, 24, -13, -9, -26, -34, -21, 3, 37, 33,
40, 35, -72, 19, 19, 4, 37, 28, 4, 30, 0, 30,
13, 40, 21, 34, -15, -4, -26, -13, 15, -19, -3, -76,
-12, -53, 24, -38, -48, -6, 46, -49, -38, 15, 23, 27,
6, 6, 33, -23, -21, 0, 17, 11, -15, 42, 11, -19,
3, 44, -127, 37, 38, -20, 12, 13, 39, 7, 45, 38,
19, -9, -3, 18, -26, 12, 28, -3, 13, 15, 30, 12,
31, 22, 8, -23, -37, -26, -24, 23, 25, 16, -22, -3,
4, -1, 21, 12, -12, -18, 29, 18, -20, -1, -13, -2,
-44, -35, -12, -20, -44, -13, -30, -24, -1, -7, -5, 15,
51, 6, -16, -7, 13, -45, -65, -6, -14, 0, -11, -23,
-33, 8, -2, 2, 5, 14, -12, -34, 24, -22, 31, -13,
-12, 17, 11, -2, 44, -14, 12, -12, -41, -61, -60, -54,
-37, -51, 47, -67, -111, -22, -71, -58, -78, -47, -107, -51,
-47, -1, -5, 15, 1, 82, 23, -48, -47, 0, -39, -29,
36, -15, -67, -1, 33, -1, 20, -44, -113, -22, -54, 61,
23, -13, 24, -36, 2, 74, 35, 49, 17, -41, -26, -24,
54, -43, 10, -53, -17, 40, -44, -29, -25, -14, -48, 7,
27, 8, 6, 23, 41, -67, -65, 29, 24, 2, 23, -6,
16, 1, -30, 38, -28, 15, -11, -49, 22, -7, 4, -19,
-46, 16, -12, 14, 37, -61, 38, -26, -93, -117, -84, -74,
-41, -87, 31, -80, -116, -9, -81, -44, -35, -81, -94, -60,
