-36, 19, 12, 33, 16, -13, -10, -14, 35, -19, 5, 34,
-16, -13, 10, 28, -3, -16, 11, -25, 53, 12, -21, 2,
-9, -36, 1, 30, -7, -27, 52, 67, 12, -42, -2, -11,
-21, 31, 12, -13, 15, 10, 16, -49, 24, -19, -12, -37,
1, -14, 5, -7, 8, 11, 14, -27, 13, 19, -24, -9,
3, -2, -15, 4, -7, -7, 29, -42, -15, 9, 8, -11,
13, -16, 16, -22, -2, 7, 16, -21, -9, 6, -8, 10,
-11, -31, -19, -33, -10, 9, -36, -10, 8, -24, -7, -2,
22, -9, 19, -63, 0, -4, -15, 3, 7, -4, 13, -42,
10, 25, -11, -20, 10, 17, -14, 4, 8, 31, 1, -40,
-3, 7, -20, 15, 3, -25, 3, 34, 8, 17, -19, 17,
20, 44, 8, 2, -25, 3, -3, 2, 20, 19, 14, 23,
6, 25, 16, 0, 2, -14, 26, 12, 7, 26, 4, -27,
20, 44, -22, -25, -63, 12, -12, 7, 19, -91, -1, 8,
23, -109, -115, 4, -101, -77, -1, 14, -86, -79, -16, -127,
15, 8, -3, 15, -10, -123, 17, 66, -85, -4, 32, 80,
-8, 30, 6, 28, 24, 23, -8, 4, 4, -6, 10, 21,
7, 8, 8, 19, 8, -3, 6, 5, 30, -20, -1, 28,
8, -2, 28, -37, 0, 25, 5, 23, -5, -41, -26, -12,
-32, 31, -5, 1, -9, 13, -3, -46, 15, -11, 10, -30,
0, 7, -1, 12, -15, 29, 26, -46, -7, 9, -12, 0,
12, -36, -5, 2, 8, -62, 29, -45, -60, 21, 6, 12,
-13, -13, 17, -56, 12, -5, -3, -64, 14, 8, 2, 9,
1, 29, -20, -64, -5, 7, -25, 13, -1, -15, 13, 10,
17, 11, 16, 4, -2, 5, -12, -6, -33, 11, 12, 10,
18, 25, 8, -3, 11, 13, -13, 20, 8, 27, 32, 2,
1, 3, 12, -25, 16, 5, -26, -28, 9, 12, -8, 5,
17, 13, 10, 3, -33, 7, 8, 11, 14, -4, -5, 2,
7, 11, 0, -2, -17, -4, 56, 19, -7, 32, 25, -27,
22, 44, -39, -44, 4, 10, 5, 36, 31, 16, -3, 11,
-7, 3, -6, 29, 1, 6, -5, 0, 3, 11, 2, -15,
38, -21, -13, 29, 8, 9, 28, -5, 3, 4, -2, 23,
1, -42, -25, -23, -33, 38, 13, -9, -1, -8, 15, -51,
3, 7, -11, -37, -3, 10, 12, 1, -6, 28, 23, -23,
-6, 22, -9, 3, 6, -10, -16, -14, -10, 14, -9, 17,
18, 14, 15, 6, 2, 2, -1, 32, -1, -8, -5, 24,
8, 9, -3, -3, 31, -13, 2, 13, 13, 3, 23, -33,
