-74, -59, 61, 57, 7, -14, -59, 7, -26, -33, -48, -54,
81, 66, -59, 39, 57, -46, -90, -62, -18, -63, -64, 1,
-29, -9, 71, 22, 37, -27, 68, 59, -27, 31, -30, -5,
4, 83, -46, -31, 21, -69, 59, -24, 19, -7, 44, -50,
-16, 77, -69, -3, 14, 56, -34, 25, -33, 27, 76, 8,
16, 54, -103, -49, -97, 22, -59, 84, -51, 72, 36, 53,
-73, 28, 59, 103, 2, -22, 48, 21, -2, 50, -86, 56,
46, -71, 59, 5, 62, 26, 44, 31, -33, -40, -52, -40,
-76, 44, -77, 38, 76, 2, -23, 34, 62, -24, -11, 58,
62, 85, 9, -31, 71, -49, -46, -21, 45, 7, 42, -56,
-66, -56, 44, -77, 52, 88, 11, -71, 63, -84, 31, 13,
100, 75, -43, 11, 71, 5, -50, 34, -48, -26, 16, -14,
-40, 15, 60, -68, 47, -72, 54, -10, -30, -8, 12, 104,
-71, 94, -20, -10, -63, 59, -98, 3, 12, -46, -11, 98,
-60, 25, -24, 27, -25, 8, 86, 11, -59, 52, 39, -62,
84, -82, -81, 54, -64, -38, 86, -22, 82, 53, 21, -49,
36, -49, 15, 52, -16, -40, -2, 84, -94, -46, 61, 35,
-27, 69, 87, 40, -11, -38, 5, -102, -23, 42, 8, 17,
75, 31, 96, -72, -26, 40, 48, -30, -7, 53, -40, 9,
99, -52, 21, -28, 23, 18, 2, 32, 7, 6, 45, 97,
89, 3, -4, -27, 51, 89, -70, -15, -3, 7, -20, -19,
65, 72, -48, -84, 15, 40, 12, 64, 9, -59, 3, 5,
11, 20, 32, -32, 22, 87, 24, 35, 64, 14, -67, -76,
-2, 18, -89, -32, 19, 0, -1, 39, 50, -21, 44, -11,
0, 14, 46, 45, -13, 26, -51, -77, 46, -77, -9, 45,
-114, 13, 41, 100, 79, 28, 50, -47, 90, 72, -28, 39,
-42, 28, 48, 4, -66, 95, -61, 22, -23, -57, -73, 53,
-15, 2, 62, -49, -4, -39, 70, 18, -14, 77, -11, -50,
-10, 45, 60, -97, -13, -25, -65, -48, 92, -71, 76, -80,
-39, 81, -19, 52, -53, 46, -31, -60, 79, -46, -5, 7,
-17, 5, -54, 9, -44, -5, 65, 74, 43, 29, -66, 32,
