-33, 66, -49, -44, 9, -44, 63, 63, -30, 69, -64, -32,
-33, 1, -50, -36, 35, 14, 41, 53, -3, -75, 4, -12,
-24, -5, -41, -20, 57, 11, 76, 105, 90, -42, 13, 17,
60, -51, -16, -29, 29, 114, 50, 90, -47, 91, 27, -16,
70, 52, -55, 74, -16, 60, -10, 96, 1, -31, 91, 87,
30, -14, 5, 75, -36, 95, -38, -16, -38, -5, -29, -10,
38, 62, 90, 63, 74, -62, 61, 59, 77, 28, -55, -21,
77, -18, 32, -29, -23, -32, 13, 46, 26, 86, 28, 39,
63, -56, 101, -49, 75, -47, -77, 83, 72, 22, 42, -45,
-28, 95, -48, 78, 53, 19, 83, -33, 90, 44, 75, 11,
82, 15, -64, -31, -49, 44, 78, -9, 16, -65, 87, -37,
-29, -66, 58, 35, -45, -33, -33, 95, 34, 32, -4, 88,
96, 42, 42, -30, 55, -75, 45, 101, -31, -68, -36, 18,
-11, 10, 45, 81, 88, 32, 53, 4, 81, 1, -58, 6,
31, 81, 15, -35, 103, 84, 73, 9, 48, 36, 15, -72,
26, 98, -54, -4, 44, 33, 29, 93, -17, 21, 31, 59,
-49, 105, 69, 42, 98, 88, -8, 88, 50, -11, 89, -41,
52, -10, -24, -31, 14, 12, 55, -24, 65, 72, 59, 5,
-63, 11, 7, 25, 20, -23, 68, 58, 0, -36, -37, 4,
32, -14, -19, 37, -44, 97, -31, 19, 48, 88, 77, -46,
-12, 32, -24, -12, -6, 72, 107, -43, 90, -20, -54, 91,
74, -45, 99, 94, 42, 73, 102, -18, -29, 83, 85, -8,
2, 82, 72, 74, 65, 101, -44, 99, -8, 13, -44, 72,
-6, 85, 37, -37, 60, 55, 105, -40, -4, -4, 7, -48,
2, 24, 53, 96, 53, 55, 80, 68, -15, 29, 58, 85,
0, -6, 56, -24, 44, -35, 14, 96, 25, -23, -27, 24,
95, -27, -54, -13, 68, -2, 12, 75, -38, -42, 52, 84,
