-26, -31, -24, -20, 8, -22, -29, 19, -98, 38, 9, -43,
-15, 30, -31, 0, -9, 14, 13, -2, 34, 13, -8, -20,
37, 52, 22, 48, -3, -33, -42, -21, -5, 23, -27, 83,
-26, 32, 7, 15, -26, 18, -5, 21, -45, 21, 1, 4,
68, 31, 1, 20, 34, 4, -60, 34, 5, 5, -35, -9,
13, 53, 32, -50, -19, 11, -48, -6, -22, 2, -23, 41,
63, -27, -5, 3, 14, 51, 31, 26, 77, 30, 13, 60,
-19, 37, 5, 44, 60, 34, -46, -3, 84, 7, -48, -28,
27, 30, 7, 14, -6, -10, 21, 48, -35, -29, -23, -17,
-20, 19, 29, 51, 36, -1, 23, -44, 29, 76, 2, -24,
-10, 3, -26, 48, 41, -5, 21, 16, 15, 10, 2, 46,
-10, -2, -18, -17, -18, 17, -41, -60, 9, -15, -62, -39,
36, 33, 4, -11, 0, -30, -14, 47, 62, 10, 53, 3,
19, -53, -4, 48, -28, -49, -19, -3, 77, -15, 3, -29,
-41, 7, 13, 0, -35, 26, -63, -8, 6, 22, -56, -7,
26, -32, 8, -36, 46, 44, -41, -23, 49, 25, -23, -34,
5, 17, -31, -53, 47, -32, -17, 81, 7, -53, 49, 52,
-57, 2, 64, 56, 4, 68, -5, -9, 66, 111, 54, -114,
-47, 40, -53, 23, 14, 20, -45, -25, -19, -58, -4, -34,
51, 8, 21, 1, -10, -18, 30, -7, 3, -14, -2, -37,
7, 83, -60, -3, -35, 19, -5, 51, 38, 24, 26, 36,
52, 65, 26, -56, -12, 16, -18, -27, 68, 58, 13, -26,
-37, 39, 16, 30, 10, -22, -50, 16, 0, 38, -2, -2,
-67, 43, -44, -14, -18, -2, -12, 0, 70, 7, 4, 6,
-45, -55, -25, 13, -34, -11, 17, -35, -13, -16, 25, 15,
-42, 18, 7, 5, 8, 18, -68, -4, 5, 10, 43, 13,
60, -19, 16, 12, 14, 28, -7, -57, -38, 25, -69, -60,
0, -37, -52, 37, -35, 4, -15, 10, -24, -55, 16, 59,
-56, -32, 34, 40, -29, 94, 27, -17, -20, 23, 0, 28,
58, -5, -37, -33, 27, 19, -3, -22, -57, -74, -11, 3,
66, -2, 38, 22, 43, -32, 19, -61, 35, 0, 11, -11,
70, -21, -3, -49, -52, 43, -32, 84, -26, -95, -9, -30,
82, 40, -3, -31, -5, -43, -49, 30, 77, 19, -2, -18,
26, -57, 80, 14, -52, 22, 6, -17, 103, 36, 48, -27,
3, -21, 46, 39, -26, -38, 15, -36, 21, 19, 20, 52,
-27, 6, -18, -12, 58, 2, 77, -3, 7, 15, -30, -13,
31, 30, -23, 2, -1, 41, -39, 20, 58, 67, -18, 21,
73, -26, 23, -28, 14, 3, -2, -49, 78, 12, 11, -22,
26, -6, 45, 75, -16, 30, 33, -8, 6, -8, 2, 29,
52, 67, -8, -34, -22, 7, -52, 25, 44, 56, 25, -6,
-15, -42, -68, -12, 87, -29, -79, 12, -12, -41, 59, 28,
-41, 16, 34, -14, 14, 55, -52, 3, 54, 30, -8, 6,
-12, 67, -38, 71, 9, -23, 19, -54, 8, 9, 1, 46,
19, 43, 29, 30, 1, 27, -28, -14, -5, -49, -61, -2,
33, -13, 28, 36, -6, 39, -36, 4, -20, 0, 3, -40,
66, 66, 25, 39, -2, -8, -72, -18, 9, 26, 31, 11,
20, -18, -4, -9, 16, 54, -2, 1, -20, 34, 34, -23,
35, 6, -18, 13, 32, -41, 48, -18, 41, -15, -53, -17,
-5, 38, -6, 34, -35, 33, 13, -36, 19, 43, -9, 42,
-24, 52, -56, 10, 51, 36, -23, 18, 28, -49, -1, -6,
3, 25, -29, -29, 48, -45, 40, 43, -17, -41, -7, 35,
-3, 63, 5, 8, -31, -9, 10, -21, -32, 19, 5, -9,
38, 50, -44, 68, -2, -34, 1, -19, 33, -18, 10, 34,
29, 7, 13, 2, -15, -32, 17, -63, 26, -90, -24, 64,
33, -27, 49, 38, 17, -28, 30, 58, -38, 25, -29, 8,
9, 76, 56, -24, 9, -23, -23, 18, -10, -18, 18, -66,
27, 16, -31, 55, 15, 37, 8, -52, -36, -31, -23, -77,
-12, 38, -7, 13, 56, 7, -32, 25, -49, 4, -19, 91,
12, -43, 4, -62, 47, 21, -18, -27, 1, -26, -95, -8,
46, 0, 17, 48, 42, -6, 20, 48, -15, 13, -2, -6,
-16, 7, -42, -35, 32, 95, -48, -40, 19, 52, -64, 42,
-20, -8, -53, 3, 0, -8, 34, -37, 5, -37, 5, 40,
80, -3, 13, -2, -59, 25, 25, 19, 37, 31, -37, 31,
66, 29, 37, 23, -5, 28, 37, -36, 29, -21, -22, 17,
40, -3, 27, 66, -57, 35, 25, -42, 28, -10, -82, -1,
35, -40, -20, -67, -37, -35, 16, -15, 32, -68, -1, 19,
-29, -2, 52, -33, -23, 9, 28, 6, -5, -3, -120, -45,
-19, 24, 35, 72, 70, -8, 14, 25, -30, -33, 114, 30,
-28, -34, 29, 13, -41, 71, -36, -26, -10, 6, -4, 6,
55, 63, -33, -48, 20, 40, -52, -21, -41, -19, 19, 71,
-13, -29, -1, 12, -23, -5, 11, 23, -50, -39, 10, -7,
12, 25, 73, -52, -39, -3, -3, 55, -43, -25, -55, -49,
-55, 8, -89, -38, 43, 27, 30, 9, -43, -47, -40, 7,
-22, 43, 59, 10, -33, 45, -35, -42, 39, 30, -2, 7,
-20, 23, -18, 28, 28, -31, -30, -34, -33, 29, -59, 9,
35, 11, 11, 4, 14, -51, 13, -53, -12, -16, 75, -14,
0, 41, -46, -3, -18, 48, -15, 30, 24, -47, 11, -8,
1, 32, -8, -33, -47, -33, 11, 3, -5, 2, 61, 51,
-44, -19, -10, 20, 28, 6, -19, -41, -18, -30, -32, 32,
-45, 1, 24, 30, -32, -12, -11, 36, 6, -55, -54, 2,
-40, -25, -58, -5, 41, 47, -24, -28, -39, -41, 29, -3,
-61, 44, 60, -15, 52, 74, -51, -1, 50, 39, -66, 31,
83, 41, 8, -3, 115, 7, 33, 2, -40, -6, 13, -15,
24, -13, 18, 32, 5, 3, -8, 15, -15, 42, 36, -55,
-6, 37, -54, 66, 2, -8, 40, -22, -7, 1, -60, -21,
-34, 55, -43, -38, 25, 42, 1, -38, -25, 28, -18, 59,
-51, -39, 17, -37, -23, -12, 25, 49, -25, -15, -19, 7,
-20, 52, 6, -35, -42, 11, -8, 45, -61, -10, -23, -4,
-11, -30, -16, 18, -65, -22, -25, 25, -12, 6, -8, 36,
-39, 37, 64, 17, 23, 25, -17, 29, -30, 15, 40, 15,
-34, -24, -47, 14, -24, 53, 33, -44, -11, -61, -35, -19,
-52, -59, -18, 38, 76, -25, -5, 53, -44, 29, 2, 58,
60, 60, -39, 36, 44, 79, -6, 13, 25, 9, -19, 1,
11, -9, 34, -12, 26, -8, 11, 41, 23, -47, -55, 4,
12, -29, 35, 29, 21, -60, 47, 13, -31, 14, -8, -39,
43, 41, -9, 0, -24, -11, 23, 19, 6, -24, -4, 23,
-14, -4, 32, 38, -57, -1, -28, -53, 26, 33, -35, -24,
36, -2, -1, -7, 0, 34, 17, -38, -12, 19, -6, 17,
-22, 7, 11, 5, 7, 28, 24, -7, -11, -7, 0, -18,
47, -2, -14, -34, -21, 10, 31, -27, 8, -43, 9, 20,
16, 24, -2, -2, 2, 11, 18, 32, 38, 25, 43, 1,
1, 14, 18, -5, -20, -1, 5, -8, 14, 15, -9, 23,
-15, 31, -9, 16, -19, -54, 24, -2, 42, 29, 24, -24,
-39, 39, -24, 8, 17, -12, 2, 27, 25, 15, 4, 31,
32, 30, 29, 1, 35, -65, -14, 52, -15, -23, -1, 23,
19, -3, -31, 10, 44, 13, -6, 3, 48, -12, -2, -24,
-19, 56, 3, 70, 39, -25, 21, 11, -37, -3, 14, -20,
-4, 33, -35, -1, 29, -2, 29, 19, 12, -52, -46, -34,
16, -4, 10, 38, -32, 17, 36, 37, -36, -18, 29, 0,
-3, 62, 2, 19, -49, -4, -4, 22, 39, -9, 4, -17,
-18, -11, 21, -1, -80, 4, 44, -3, -25, -31, -41, 14,
-3, -13, 56, 28, -19, 26, 1, -19, -86, 15, -60, -11,
