-30, -35, 13, 15, 43, 30, -8, 5, -23, -50, -35, -17,
0, -34, 8, 51, -17, -92, -2, -54, -14, -55, -15, 28,
-3, 20, -37, -62, -47, -33, -4, -19, -20, -29, -1, 18,
42, 34, 11, -11, -37, -25, 5, -10, 38, -22, -27, 30,
-6, -33, 9, -29, 22, -7, -25, -37, 4, -46, -29, -8,
-61, 29, 40, -37, -1, 8, 11, -23, 33, 39, 6, 2,
11, 20, 17, 31, 23, 44, 22, -1, 54, 127, -74, 25,
3, 50, -7, -10, 10, 43, -6, 4, 57, -19, 21, 32,
2, -32, 13, -28, -39, 24, 40, 23, -40, -41, 24, 24,
43, -58, -27, 34, 1, -92, 16, -38, 15, -12, 22, -11,
-33, 16, 14, -65, -37, -34, 10, 5, 25, -14, -20, 44,
-15, 6, -2, -32, 19, -2, 17, 5, 19, 57, 8, -5,
43, 85, -49, 14, 19, -21, -10, -7, -5, 20, -16, 21,
30, -19, -38, -19, 44, 29, 77, 0, -25, 15, 10, -38,
35, 16, -24, -31, 28, -2, -28, -72, 13, 4, -17, -13,
44, 6, -45, 4, -8, -44, 55, -14, 51, -43, 30, 76,
4, -29, 17, 41, 8, 42, -7, 17, 29, -1, 19, 29,
-33, 28, -3, -39, 30, 99, -72, 38, -24, -3, 9, -28,
10, 0, 4, 23, 89, -7, -33, 26, 29, 38, -23, 36,
-33, -23, -19, 8, 75, 25, -3, -32, 13, 3, -3, 22,
36, 69, -47, -5, -44, 41, 34, -24, -18, 30, -28, 15,
8, -20, 8, 19, 36, -27, -17, -7, 36, 34, 0, 10,
14, 18, 12, 15, -19, 29, 20, -29, 34, 86, -63, 44,
-14, -6, 18, 31, -15, 39, 31, 36, 83, 9, 10, 35,
24, 40, 23, -14, -24, 4, -26, 15, 10, -18, 10, 21,
46, 68, 2, 2, 23, 102, -78, -6, -46, 9, 11, -32,
52, 28, 50, 44, 70, -14, 18, 42, 43, -24, -43, -18,
28, -1, -12, -34, -14, -56, -31, -15, -38, -54, -7, 8,
-26, -95, 57, -12, -16, -69, -5, 5, -21, -43, 11, -33,
-81, -4, -21, 14, 43, 27, 12, 15, -38, 16, 7, 20,
34, 8, -33, 31, 36, 15, 10, -24, -11, 116, -29, 40,
3, 45, 25, -10, 31, 28, 6, 40, 80, 8, 13, -16,
15, 15, 14, -25, 26, -2, 36, -9, -17, 30, -19, -27,
37, 63, 38, -20, 5, 41, 9, 22, 22, 25, 5, -3,
14, 14, -15, -5, 5, -16, -33, -14, 3, -27, 5, -22,
16, -30, -32, 6, -38, -61, -1, -12, 41, -13, 9, -5,
25, -66, 50, -33, -14, -58, -22, 1, -21, 10, -34, -53,
-68, 6, -37, 16, -1, -27, -10, -46, -32, -39, -23, -17,
-41, -51, 11, -46, 17, -35, 45, 51, 9, -43, 29, -66,
-14, -76, -29, 27, -42, -21, 27, -58, -80, 15, -4, -1,
-28, 22, 28, -18, -35, 3, -47, -27, -6, -18, -2, -28,
-40, -62, -14, 37, -27, -10, -30, 10, -32, -22, -17, 17,
-25, -34, -19, 12, -1, -43, 11, 14,
