62, -9, -9, 34, -63, -41, 51, 40, 44, 19, 10, -12,
-38, -31, -63, -25, 9, 56, -38, 89, 21, -67, -102, 12,
-83, -81, 13, -34, -20, 21, 18, 26, -55, 33, 22, -69,
-41, 6, -18, -33, 93, -37, 2, 31, 4, -24, 59, 0,
30, -32, -68, 9, -7, -69, -12, -27, 10, -19, 8, -33,
-68, 22, -22, -53, -7, 42, -17, -35, -1, -2, 13, 14,
83, -50, 82, 8, -60, -48, 26, -18, -8, 65, -63, 29,
37, 50, 50, 20, 75, 33, -10, 26, -78, 4, 19, 39,
61, 64, 49, 57, -114, -127, 13, -111, 2, -84, 38, -35,
-23, 45, 1, 47, -1, -77, 8, 22, -5, -9, -12, -35,
-15, 20, 49, -40, 28, -43, 49, 39, 36, 24, -32, -64,
-45, -21, -38, -75, -27, -22, -40, 80, -41, -91, -1, -54,
18, -31, 43, 14, 3, 4, 47, 16, -4, -33, -22, -44,
12, -98, -51, 22, -66, -63, -98, -54, -44, 19, -49, 5,
18, -38, 4, -39, -35, 4, 2, 34, -29, 40, 53, 6,
28, 29, -15, -50, 1, -30, 25, 35, -38, -20, -15, -26,
-57, -99, -45, 18, 33, 6, -56, 8, 0, 19, 30, 9,
-1, 64, -61, 59, -46, 29, -71, -18, -82, -28, -5, 47,
-37, -23, -27, 23, 38, -46, 14, -15, -76, -17, 7, 47,
-25, -5, -7, -2, -32, 22, -14, -61, -78, 32, -85, -33,
-36, -33, -77, 8, -27, -12, -36, -8, -47, -17, 19, 17,
-2, 45, 48, -89, -42, -48, -48, -28, -47, -49, -47, 32,
7, 48, 5, -21, 46, 5, -19, -20, -68, -19, -15, 51,
-18, -21, -19, 6, -26, -57, 9, -36, -22, 25, -43, -26,
-32, -10, 23, 59, 77, 67, 49, 13, -47, -40, -5, 24,
-66, -11, 34, 2, 18, 12, 28, -27, 17, 30, -18, -45,
-25, -60, -53, 87, 63, -50, -15, 62, 27, -34, -23, -51,
-48, 4, -65, -31, -5, 22, 6, -5, -50, -22, -49, 13,
-62, -89, 32, -37, 54, -34, -39, -33, -17, -28, -99, 8,
-10, 11, -8, -8, -59, -56, 19, -46, -77, -71, 20, 64,
53, -4, 40, -33, -26, -2, -11, 11, -37, -6, 14, 56,
59, -46, -74, -67, -58, 25, 1, 16, -50, -31, 60, -49,
-43, 16, -11, -5, -19, -36, -39, -1, 48, -75, -69, 54,
-16, 3, 19, 4, -78, -42, -5, -88, -73, -38, -51, 21,
49, 13, -26, 3, -4, -85, -69, 0, -10, 12, -12, 38,
-26, 48, 46, -47, -64, -9, -31, -42, -53, -11, -18, -92,
0, -57, -79, 25, -73, -35, 18, 19, -37, -90, 78, 41,
-67, 8, -2, -51, -44, -11, -62, 31, 41, 26, -15, -15,
34, -11, -74, 34, 38, -22, 14, -14, 50, 11, -67, 38,
6, 23, 36, 88, -53, -34, -33, 78, -82, 34, 66, -42,
-66, 30, 18, 54, 11, 9, -26, 21, -55, -46, 3, 71,
77, -20, 44, -75, -43, -51, -15, 17, 35, -12, -3, -35,
-81, 38, -34, 29, 45, -22, -2, 43, 51, 0, -62, -57,
-20, 65, 77, 51, 77, -10, 50, -19, 37, -95, -98, 25,
15, -14, 30, 25, -4, 49, 27, 17, -47, -31, -57, 14,
-59, -9, -43, -7, -61, 50, 50, 20, 35, 29, 30, 22,
18, 57, 84, 1, 47, -20, 15, 77, -84, -96, -81, -70,
-72, 23, 21, -38, -53, -39, -68, 22, -15, -38, 4, 11,
29, -9, -28, -90, -27, -34, -53, 27, -5, -26, -20, -18,
-11, 20, -62, -49, -64, -1, -6, -38, 34, 20, -59, 0,
-1, 6, 45, -30, -2, 29, -2, -57, -42, -23, -30, 1,
-73, 10, -22, 44, -13, -5, 56, -88, -25, 16, -27, 32,
-77, 64, -29, -64, 37, -41, -11, 68, -8, 31, 17, 37,
21, -21, 14, -85,
