67, -27, -19, 23, -30, 15, -37, -20, -42, -14, -42, 26,
17, 38, 21, 29, -1, 4, 54, -21, -27, 12, -5, -19,
62, -57, -70, -4, -17, 52, -13, -48, 45, -21, -9, 3,
6, -8, -84, 27, 22, -8, -5, 59, 8, -25, 28, -55,
25, 11, 78, -3, -18, 78, 27, -36, 45, 1, -4, 5,
-36, 53, 64, 29, 41, -20, 5, 20, -2, -21, 14, -44,
-28, -41, -65, -24, -5, 1, -17, -35, 1, -13, -28, 15,
24, -28, -37, -20, 9, -21, 25, 12, 26, 31, 13, 14,
31, -38, 7, 67, -46, -48, -18, -58, 6, -35, -58, 20,
-4, -66, 18, -17, 10, -2, -10, 53, -1, 41, -87, -50,
-19, -30, -53, -25, -9, -4, 8, -7, -29, 22, 8, 61,
-64, -56, -10, 65, -18, -18, -42, -15, 2, -60, 29, -15,
37, 46, 47, -35, -6, 13, 12, 27, -26, -17, -40, -76,
20, -32, 49, 24, 25, -2, -21, -59, -11, 20, 17, -66,
16, 34, -2, 9, 21, -25, 22, 33, -21, -21, -9, 37,
21, -9, 20, 1, 36, 54, 34, 69, 62, 28, 14, -22,
30, -43, -3, 0, 6, 39, -11, 9, -47, -30, -24, 40,
23, 97, 32, 49, -70, 60, -6, -9, 2, 4, -25, 19,
-3, -62, -72, 5, -17, 21, -40, -38, 47, -13, -7, 70,
-60, 15, 22, 27, -25, -32, -106, -17, 6, 54, 42, -52,
9, 42, -1, 30, -50, -3, -34, 26, 0, -68, -55, -3,
-81, 9, 33, -34, 23, -23, 48, 58, -27, -30, -36, -10,
-19, -6, -109, 5, -13, 20, 46, -37, 47, 0, 35, -12,
-43, 35, 16, -51, 0, 14, -26, 16, -48, -23, 46, 28,
-4, 16, -7, 32, -29, -26, -4, 4, 25, -52, -44, -27,
-23, -8, 69, -38, 27, 62, 30, 4, -21, -14, 12, 28,
-22, 41, 3, -22, -11, 38, -7, 22, -16, -29, 3, 54,
-59, 7, 44, 44, -1, -60, -119, -31, 0, -38, 22, -11,
-22, 25, -29, 30, -25, 13, -38, -43, -16, 33, 52, -24,
21, -4, -36, -39, 14, -64, 4, -15, 7, 32, 26, 7,
-67, -3, -70, -3, 5, 72, -20, 90, -11, -10, -4, 25,
-50, 75, -49, -3, -32, -46, -45, 38, -28, 60, -31, -40,
-4, 65, 60, 16, 34, -1, -22, 4, -8, 30, 2, -15,
-42, -42, 76, 7, 77, -91, 2, 1, 21, -36, 28, 64,
34, -25, 34, 69, 14, -19, -11, -2, -65, -7, 59, -25,
7, -20, -44, -28, 8, 106, -31, 24, -23, -49, 37, -30,
17, 5, 11, -4, 38, -22, 28, -9, -13, 3, -4, 38,
16, -20, 66, 14, 16, 27, -35, 37, -8, -5, -15, 2,
-26, -30, 20, -42, 41, -34, 11, -12, 2, 22, 40, -30,
-1, 60, -34, -3, 26, -3, -44, -45, -22, 39, -7, -18,
27, -66, -1, 86, -1, -39, -14, 38, 4, -24, -74, -15,
29, 51, 1, -31, 24, -4, 9, 61, -15, 44, -8, -36,
2, -40, -86, -64, -55, 29, -9, 31, 63, -32, 28, 21,
20, 11, -24, -29, 12, 31, -64, 39, -9, 4, -13, -75,
5, -14, 41, 31, -24, 5, -20, -31, 20, -39, -20, -24,
-45, -13, 40, 3, -10, 23, -38, -35, -22, -41, -3, -11,
5, 37, -6, -13, 42, -64, 29, -35, 26, 12, 32, 9,
-46, 27, 23, 16, 10, -45, 9, -7, -53, -7, -27, 7,
-36, 45, -13, -6, 33, -56, 10, 39, 29, -3, 34, -16,
0, -79, -3, -36, -26, 8, -10, -44, -31, -2, 79, 58,
-8, -2, 19, 9, 24, -12, 29, 30, 3, 0, -37, 11,
