70, 52, 56, -25, -2, 113, -18, 53, -7, 82, -11, 12,
-7, 94, -45, -14, -47, -45, 15, 56, 31, -2, 101, 51,
43, -12, -17, 38, -14, 70, -20, 34, -20, 107, 127, 12,
-28, 59, -1, -20, -27, 61, -43, 6, 19, 119, -38, -14,
-56, 46, 77, -35, 81, 35, 60, 19, 78, -11, 102, -34,
45, 24, 53, 11, -47, -33, 42, 15, 89, 12, -56, 55,
-14, -58, 16, 24, -10, 55, 58, 1, 29, 12, -6, 51,
-15, 9, 10, 31, -22, 12, -33, 23, -32, 10, 37, -32,
-1, 78, 28, 72, 121, 96, 86, 64, 50, 67, 1, -4,
-8, 97, 71, 33, 53, 91, 112, 0, 87, 26, 67, -2,
-31, 12, -23, 24, 124, 44, 105, -38,
