-20, -17, 53, 5, 12, 4, -48, 11, 11, 18, -71, 8,
8, 22, 13, 15, 20, 14, 18, 15, -6, 17, 4, 37,
4, -14, 10, 35, -82, -31, -91, -92, -2, -24, 73, -1,
44, 42, -4, 0, 43, 53, -5, -6, -1, 6, 5, 13,
4, 55, 4, 15, -10, 7, -10, 116, -4, -12, 65, 127,
-5, -1, -9, -14, -30, 3, 2, 17, -8, 19, -55, 5,
-8, -17, -45, 5, 17, 26, -1, -7, 30, 19, 13, 2,
12, 25, 15, -10, 10, 9, -2, -20, -46, -46, -32, -48,
29, -13, -29, -8, 0, -2, 71, 2, -2, -4, 36, -7,
-5, -8, 1, 8, -20, 0, -8, 10, 0, -22, 14, -52,
-7, 15, -3, -68, 60, 57, 59, 37, 3, 31, -55, -32,
-50, -62, 12, 5, -53, -62, 15, 12, 8, -17, 11, -31,
-47, -69, -39, -27, -2, -63, 13, -26, 13, 2, -85, -30,
18, 14, 29, 20, 3, 48, 5, 51, -31, -44, -7, 59,
-10, -9, 0, 50, 58, 28, -11, -4, 51, -21, 43, -9,
34, 26, 10, -10, 64, 15, -27, -15, 8, 3, -7, -2,
-4, -31, 45, 5, 25, 43, 5, -4, 21, 33, -1, -4,
3, 1, 12, 26, 7, 50, 3, 23, -18, 0, -3, 111,
-6, -15, 49, 118, -9, 6, -7, -3, -56, 17, -24, 4,
-9, 9, -54, 4, -45, -43, -36, 7, 5, 23, 10, -29,
8, -20, 10, -41, 7, 3, -9, 5, 4, 10, -21, 7,
-16, -50, -23, -25, -50, 14, 5, 6, -27, -23, -53, 8,
-48, -51, -21, 11, -1, 27, -11, -62, 12, 0, 1, -60,
11, 20, -2, 11, 6, 17, -6, -9, -54, -65, -37, -32,
16, -7, -17, -37, -1, -1, 36, -10, 0, -1, 27, -6,
-14, -9, -7, 3, -41, 0, -43, 0, 15, -36, 2, -30,
-13, 32, -1, -34, 51, 30, 56, 35, 7, -44, 49, 19,
12, 18, 4, -1, 13, 15, -8, -26, -10, 12, 10, 9,
-5, 17, 2, 20, -35, -7, -12, 96, -10, -24, 17, 103,
4, 5, -6, -3, -16, -7, -15, -13, -16, -3, -5, -5,
-13, -4, -8, -3, -12, 11, 9, -3, -11, -7, -19, -11,
-3, -9, 16, -7, 3, -11, 4, 1, -15, -3, -14, -22,
6, 65, -52, 1, -49, -66, 0, 23, -47, -47, 13, 37,
23, 0, 8, -33, -14, -63, 8, -14, 21, -17, -11, -25,
32, 17, -70, -20, 8, 10, 7, 15, -31, 0, 15, 26,
0, -1, -44, 7, 0, -1, -35, 8, 10, 37, 5, 2,
52, 0, 38, 8, 0, 70, 9, 4, 11, 9, 3, 3,
-42, -22, -50, -31, 1, 40, -6, 39, -31, -36, -1, 61,
-9, -9, 2, 52, 48, 43, 9, -8, 34, -15, 58, -3,
41, 38, -2, 28, 57, 25, -30, 31, -7, -6, -5, -2,
-16, -2, 6, 40, 0, 1, -21, 20, 0, 3, -14, 25,
25, 26, -10, 2, 53, -1, 46, -1, 27, 64, 3, 2,
15, 9, 1, 2, -26, -15, -41, -25,
