-8, 5, -22, 7, -23, -57, -7, 5, 13, 19, -29, 31,
-5, 30, 29, -22, -16, -31, 22, 24, -38, 9, 22, 23,
13, -43, -51, 14, -110, 5, -16, 43, 51, 11, -45, 21,
43, 14, -38, -5, 31, 16, -19, 2, 40, 11, 28, -28,
7, 6, -3, -18, -81, -52, -6, 16, 58, 7, -15, 38,
-33, 27, 2, -29, -22, 21, 53, 30, 20, -51, -45, -12,
66, 75, -39, 20, 30, -67, -7, -11, 26, -26, 60, -33,
13, -8, -24, -19, 25, 52, -25, 10, -13, 31, -2, 33,
2, -14, -18, 59, -32, -42, 1, -70, -53, -28, -30, -37,
18, 18, 6, 31, -13, -37, 34, -10, -8, 4, -6, -7,
11, -6, 12, 16, -12, -13, 18, -43, 19, -14, 46, 41,
-8, -15, 10, -46, 0, 29, -41, -8, -31, -49, -32, 5,
-30, -55, -12, 17, -27, -27, -7, -4, 43, 6, 27, -6,
-27, -26, 8, 1, 9, -10, -16, -31, 10, 32, -12, -28,
-9, 29, -27, 59, 28, 64, 51, -16, 27, -32, 54, -33,
-19, 33, 29, 14, 40, -34, -34, 23, -22, 65, 22, 7,
-13, 4, -33, 51, 23, -6, -33, -14, 36, -30, -56, -3,
11, 21, -3, 8, -27, 19, 50, -32, -58, 62, -29, 17,
13, -7, -37, 2, -16, 5, 5, -70, -33, -2, 32, -1,
-20, 4, -19, 14, 22, -3, 6, 41, 51, 31, 9, 11,
-4, -38, -1, -19, 5, 63, 24, -13, 38, -3, -24, 12,
20, 31, -13, -42, -16, 53, -3, -46, 39, 2, -13, -12,
12, 54, -18, 46, 10, -33, 44, -32, 21, -8, 12, 4,
-8, 9, 35, -4, 21, -28, 14, 7, -22, 27, 30, 1,
38, 27, 6, -15, 5, -27, -78, 0, 21, 59, 28, 12,
6, -36, 39, -34, 50, 22, 24, -37, -79, 27, 32, 57,
33, 32, 23, 28, -12, 46, 12, 33, 14, -13, 18, -13,
-4, -36, -59, -53, 35, -3, -55, -24, 48, 3, -17, 17,
-29, 33, 45, 26, -56, 41, 14, -40, 18, 31, -36, 4,
4, -5, 12, -15, 17, -17, -43, 28, -41, 1, 47, 61,
58, -43, -21, -39, -20, -74, 16, -38, -32, -10, 31, -47,
-44, 35, 8, 5, -22, 17, 28, -73, 24, 38, 7, 63,
-21, 5, 31, 73, -55, -9, 7, 15, -13, -8, -85, 38,
-52, -1, -23, -3, -3, -60, 4, 4, -33, 38, -19, -44,
-28, 8, -30, 16, -9, -31, 28, 0, 3, -23, -35, 28,
6, 7, 20, -12, 23, 53, -16, -22, -32, -33, 12, -6,
14, -7, 9, 18, 16, 39, 12, 12, 34, 2, 43, -25,
-36, 16, 28, -8, 28, -33, -19, 50, -29, -17, 15, -17,
15, -35, 5, -44, 18, 34, 3, -8, -5, 37, 19, 0,
-19, 30, 7, 30, 33, -23, 15, 10, 19, 19, 21, -56,
34, -33, 9, -4, 7, -13, -11, -50, -22, -8, -63, 35,
-30, -38, 7, -45, 17, -38, -8, -14, -35, 5, -41, 13,
18, 30, 5, 18, 12, 17, 28, 3, -10, 5, 23, -46,
49, -15, -61, -26, 35, 41, 20, 9, 12, -27, 3, 17,
40, -10, 56, -45, 55, -30, 20, 1, -7, 19, -27, -4,
-25, -32, 11, 27, 14, 36, -28, 11, -13, -35, -14, -18,
14, -9, 17, 31, 16, 2, 23, -18, -33, 15, -17, 33,
-5, -18, -9, -32, -2, 13, 27, -1, 19, -18, 23, -2,
41, -26, -29, -20, -11, 11, -33, -27, 51, 7, -32, 9,
-1, 13, -27, -47, 19, -17, 1, -32, -54, -13, -4, 3,
13, 6, -15, 30, -21, -6, 25, -2, 6, -18, -34, -48,
17, -35, -36, -27, -19, -2, 44, 5, -4, 32, 3, -9,
6, 5, -9, -32, -3, 38, 39, 16, 4, 10, 19, -1,
-48, 29, 54, 33, -4, -13, 0, 35, -20, -6, -11, 71,
-36, -47, -38, -19, 6, -10, 23, 15, 15, 43, -21, 27,
-71, 59, -7, 17, -6, -12, -10, -35, 11, -3, 6, 16,
0, -60, 15, -10, 7, 48, -3, -51, 18, 0, 9, 77,
6, -3, -33, 24, -27, -40, -15, 23, 48, 15, -26, -32,
