-7, -1, 63, 81, -14, 6, -6, 63, 56, -34, -45, 60,
50, 65, 31, -16, -35, -48, 92, 59, -43, 3, 77, 99,
32, -12, 45, -60, -34, 25, -50, -11, -33, -19, 78, 58,
14, -1, -34, 102, 28, 45, 26, -26, -3, -12, 72, -7,
42, 4, -27, -36, 14, 67, 2, 67, 32, -47, 48, 28,
109, 78, 74, 50, 48, 55, 77, 58, 64, 45, -31, 18,
-67, -38, 82, -73, 80, -55, -47, 19, -40, -82, -70, -48,
52, -49, -34, -26, 73, -29, -26, 76, -4, -16, -52, -44,
-6, 86, -16, 19, 3, 50, 104, -18, -15, -27, 82, 55,
92, -33, 88, -1, 116, 20, 100, 69, -2, 118, 29, -11,
13, 28, 85, 74, 127, 41, 120, -7,
