34, 5, 61, 24, -2, -93, 7, -30, -50, 12, 23, 3,
35, -37, -51, -42, -24, -68, 7, -5, -9, -8, -38, -57,
85, -52, -71, -52, 36, 79, -40, 71, 28, 11, 21, 30,
-41, -75, -3, 3, 2, 48, 8, 55, 3, 13, -38, -16,
-22, -6, -16, -36, -17, -24, -14, 10, 31, -3, 14, -44,
10, -20, -22, -35, -10, 18, 12, 39, -21, -47, -17, -4,
-8, -9, 8, -63, -17, 18, 5, -21, -31, -61, 16, 2,
24, 1, -26, -62, 57, -40, -67, 3, 10, 110, -6, 127,
-38, 19, 36, 26, 37, -77, -14, 24, -17, -8, -17, 82,
-21, -9, -79, -23, -35, -49, 22, 7, -6, -35, -51, -67,
84, -58, -51, -9, 8, 107, -45, 111,
