54, 82, 43, 9, -1, 30, 77, -16, -15, 84, 20, 87,
107, 17, -11, -14, 98, 37, 0, -26, 110, 20, 42, -42,
-4, 76, 27, 60, -57, 4, 24, 98, 97, -25, -36, -14,
44, -28, -56, -42, 43, 99, 103, 85, 64, -51, -45, -24,
13, -29, -49, -28, -9, -36, -18, 67, 14, 92, -45, 70,
19, 24, -34, -6, -23, -69, -16, -61, -53, -21, -48, -36,
82, -9, 73, -21, -1, 61, 23, -68, 37, 15, 46, -21,
87, -19, -85, -54, 24, -78, 122, -25, 11, 72, -83, -39,
28, 74, -36, -2, -50, 100, 9, -1, -5, 89, 83, 4,
23, -26, 127, 67, 85, -42, 35, 114, 38, 13, -63, 50,
29, -28, 12, 42, 90, 71, 25, 112,
