23, 79, 47, -48, 3, -7, -19, -49, 48, 31, -25, -48,
-19, 27, -1, -58, 19, -31, -34, 14, -5, -29, 5, 33,
50, 29, 26, 28, 2, -25, -26, -78, 103, 9, 39, 16,
16, -5, 21, -29, 34, 43, 69, 47, 53, 1, -42, 17,
-5, 0, 29, 29, 73, 63, -46, 28, -15, 27, 35, -4,
36, 40, 27, -33, 16, -13, 2, -20, -15, 28, -21, -35,
-29, -37, 19, -50, 7, 48, 22, -2, -51, -29, -23, 30,
47, 65, -15, 26, 42, -46, -14, 35, -45, 52, -2, 6,
-34, 99, 76, 51, 12, 68, 17, 71, -11, 71, 64, 64,
-15, 42, 5, 37, 19, 92, -7, 39, -12, 4, 127, 99,
-13, 27, 33, 83, -42, 24, -23, 29,
