80, 65, 41, -13, -3, 114, 10, 46, 61, 72, 21, -41,
-9, -9, -48, 11, 7, 16, 9, -39, -4, 46, 10, -23,
28, -50, 80, 40, 30, 31, -14, -1, -28, 33, 2, -12,
7, -2, 67, 63, -22, 58, 18, 85, -18, 127, 62, 97,
-52, 89, 73, 13, -41, 84, -6, 29, 67, 11, 42, 45,
13, 51, -8, 21, 3, -59, -10, -69, 8, -52, -3, -59,
-57, 3, -35, 60, 35, -33, -25, -2, -13, 66, -41, -22,
25, -36, 41, 1, -21, 56, -39, -45, 21, 17, -8, -76,
-39, 7, 51, 8, 119, 19, 21, 93, 59, 40, -9, 91,
-51, 89, 87, 112, 51, -18, 67, 37, 17, 41, 98, 103,
45, -5, 2, 22, 23, 76, 21, -20,
