9, -31, -80, 32, -52, -16, -3, 56, -7, 60, 63, -11,
-8, 37, 36, 10, -8, -13, -49, 15, -23, 81, 26, -34,
-88, -6, 41, -18, -39, -33, 41, 59, 44, 19, -20, -10,
-61, -98, 91, -52, 54, 40, 2, -21, 45, 16, -91, -32,
-6, -21, 53, 71, -54, -16, 41, 37, 26, -38, 24, 20,
-56, 65, 43, 13, -30, -48, -5, -47, -20, -33, 18, 20,
-82, 42, -52, 89, -6, -28, 68, 35, 27, 12, 59, 41,
-19, 16, -22, 109, -79, -50, -34, 47, 98, 18, 47, -64,
-70, -29, 15, -1, -5, -6, -55, -54, -76, 37, 90, -54,
-19, 48, -13, -20, -27, -20, 25, -21, 9, -11, 61, -82,
67, -18, 65, 38, 110, 15, -35, 1, 3, -58, -11, -33,
18, -74, 23, 67, -44, 44, -45, 19, -68, 6, -4, 34,
48, 6, -57, 88, -59, -14, -12, 53, 14, -38, 26, 27,
22, -100, 17, -24, 31, -30, -13, 18, -29, -76, -74, 16,
-37, -63, 11, -58, 17, -25, -17, -73, -5, 3, 89, -1,
-4, 9, 18, -14, 50, 12, -14, 67, 40, -10, 18, 40,
-16, 55, 119, 43, -64, 50, 64, 55, 34, -51, -16, -53,
-27, 13, 15, -47, 64, -13, -16, 8, -32, -58, 36, 20,
51, -29, -39, -84, -12, 78, 48, -32, -61, -50, 47, -60,
50, -29, 34, 91, 56, 59, 6, -23, -54, -65, -33, 31,
-45, 10, -25, -17, -27, 34, 34, 2, 25, -20, 24, -60,
-12, -10, -3, 22, 4, 4, 81, 96, 51, -79, 22, 63,
29, 31, -87, -1, -13, -8, -63, 68, -15, 63, 50, 83,
19, -9, 46, -26, 3, 27, 64, 44, 100, -43, -5, -67,
104, 44, 76, -9, -14, -5, -13, -69, 17, -73, 108, -15,
-31, -14, 22, -33, 22, 97, 58, -47, 92, 17, 37, 116,
85, 33, 74, 70, 34, -101, -6, -10, 42, 36, 17, -85,
38, -12, -29, -26, -82, 35, -57, 100, -64, 68, 14, 66,
-56, 25, -4, 79, -10, -84, -66, 95, -65, 49, -23, 67,
46, -74, 80, -80, -66, 50, 71, 55, -104, -103, -89, 2,
-50, -73, 97, -104, -94, 67, -27, -101, 15, 71, 87, -40,
60, -29, 94, -41, 67, 91, 46, 33, 51, -72, 68, 15,
68, -25, -45, -7, -33, -55, 42, -52, -29, -39, 27, -3,
29, 31, 64, 45, 24, 5, -35, -18, -51, -58, 40, -57,
-19, 47, 25, -42, -24, -20, -71, -17, 4, 40, -1, -29,
-77, 27, -34, 42, -6, -20, -12, -46, 72, -55, 11, 19,
-4, -66, -57, 64, -36, 33, 25, 48, -17, 7, -19, -12,
73, 27, -35, 30, 34, 18, -55, -76, -8, 89, 90, -5,
36, 60, -12, -31, 51, 86, 74, -39, 41, 8, 10, 4,
84, -27, 12, 9, -35, 45, 88, 44, -19, 20, -40, -2,
