67, 42, 52, -35, -2, 3, 18, -75, -33, 56, 46, 18,
10, 55, -65, 30, -27, -53, -24, 93, 45, 7, 83, 14,
-37, 1, -36, 55, 58, -50, -13, -65, 76, 4, -20, 13,
65, -2, 63, 19, 42, 25, 29, 14, 39, -18, 16, -10,
19, 3, 49, -34, 23, -23, -48, 16, 86, 3, 14, 84,
81, 8, 44, 33, 111, -53, -45, -11, -6, 45, -16, -59,
-40, 30, -86, 11, 15, 26, 7, -31, 4, -56, -12, 95,
-59, 12, -20, 14, 52, -55, -84, -44, 18, 60, 39, -79,
-49, 113, 3, 20, -61, 82, 53, 127, 59, 19, 1, 48,
52, -13, 26, -31, -13, 24, -34, 45, 69, 43, 76, 17,
16, 9, 22, 101, 0, 0, 57, 83,
