-91, -77, -29, -45, -25, -91, -49, -66, 35, -23, -2, -21,
-21, 81, 120, 19, -49, -52, 62, -13, -13, -28, -19, 66,
119, -8, 101, -39, 24, -58, 29, -34, 89, -44, -38, 21,
44, -63, -31, -15, -76, 11, 47, 85, -23, -80, 5, -15,
-67, -9, -58, -34, -87, -58, 38, -30, -15, -60, -7, -20,
101, -9, 117, -48, -43, -68, 55, 20, 90, 57, 4, 24,
13, 101, 93, 58, 23, -3, 44, 15, 12, 13, -35, -47,
-29, -27, -4, 47, -23, 10, -37, 11, 17, -49, -4, -37,
-24, -24, -40, 6, -30, -20, -31, -23, -47, -33, -63, -63,
-11, -71, 1, -66, -65, -30, 44, 32, -42, 71, 43, 91,
25, -29, -17, 24, -12, -53, -54, -26, -42, 46, -28, -7,
19, 93, 5, 68, 74, 66, -75, 36, 3, -3, 22, -13,
-44, -48, 7, 5, -60, -57, -15, 13, -38, -73, 7, -81,
-11, -15, -11, -26, -78, 3, 99, 61, 43, 9, 113, -6,
16, 59, -12, -8, 19, -5, 26, 22, -56, 20, 19, -40,
78, 104, 85, 53, 85, 70, -48, -20, -16, -49, 20, -24,
43, 52, -54, 110, 47, -18, -34, -26, 104, 35, 51, -6,
-15, -44, -9, 123, 26, 37, -53, -84, -26, -61, -83, -69,
81, 54, -14, -7, -54, -18, 14, -35, 10, -12, 5, -16,
-24, -60, -57, -28, 12, 34, 26, 51, 63, 41, 66, -23,
1, -6, 24, 75, 39, -10, 63, -14, 95, 4, 37, 116,
46, -44, 46, 101, -26, -38, 22, 18, -2, 19, -59, -45,
101, -13, -39, 54, 46, -32, 71, -21, 51, 58, 56, -19,
-39, -36, 38, -33, 12, -46, -10, 35, 79, 66, 23, 71,
21, -33, 39, -84, 5, -60, -8, -29, -41, -56, 50, -4,
73, 34, 27, 30, -80, -82, 43, 105, 67, -49, -1, -23,
40, 19, -23, 60, 36, 32, -39, 86, -31, 15, 31, 47,
-15, 37, -44, -41, -38, -48, 16, 50, 82, -61, -3, 29,
