47, -12, -15, -119, 2, -18, 83, -29, -45, 5, 49, -7,
-31, 44, 7, 43, 91, 39, 30, -68, 52, 86, -90, 14,
58, -84, -40, 22, 16, 55, -62, 19, -21, -52, 3, -89,
32, -4, -13, -24, -27, -11, 112, -45, 69, 46, 37, -50,
93, 83, 91, -63, 9, 73, 89, 55, -9, -4, 70, -65,
40, 92, -12, 28, -86, 47, -64, -17, 7, -23, 5, -10,
2, -5, 20, 81, 32, -94, 29, 71, -57, 41, -38, 87,
70, -103, 18, -37, -20, 0, -8, -10, -4, -48, 9, -41,
-6, 54, 41, -6, -67, 20, -30, -54, 32, 52, 15, 8,
84, -32, 19, -25, -69, -15, -46, 31, -44, 25, 39, -57,
7, 20, 43, -11, -10, -7, 39, 47, -48, -97, 58, 24,
37, -85, -74, -64, 9, 100, -50, 68, 20, 16, -22, 12,
-28, -70, -8, 55, -19, -72, 12, 52, 85, 51, -5, -16,
-23, 87, -75, 5, 4, 11, -19, -11, -30, 85, -34, 18,
5, 15, -46, 15, 16, 15, 27, 47, 15, 36, -38, 49,
61, 23, -33, -10, 36, -24, 36, 11, 16, 76, -35, 34,
25, -4, -23, 60, 88, 3, -61, -22, -18, 72, -30, 4,
88, 25, -68, -43, 23, -51, 29, 47, 6, -13, 56, 72,
18, 38, 83, -19, -61, 38, -58, 4, 33, 27, 78, 54,
-29, 26, -24, 87, -12, 17, -20, 18, -64, 66, -30, 73,
-84, -64, -72, -33, -31, -34, -78, 30, 46, -28, 32, -12,
42, 44, -52, -30, -17, 25, 53, 47, 45, -13, -49, -61,
-53, 28, 35, -62, -19, -39, -4, 54, 5, -44, 37, 62,
-52, 23, 6, 15, -60, 15, -18, 66, 55, -25, 57, 26,
-70, 50, -60, -29, 57, -39, -44, 2, -61, 11, 38, 16,
61, -7, 1, -35, -20, -1, 29, -36, 42, -21, 16, 48,
-46, -42, -42, -23, 47, 9, 26, 57, -45, -20, -17, -15,
-12, -81, -42, 33, -50, 104, -53, 83, 4, -26, -47, -53,
54, 67, -71, 27, -17, -35, -44, -21, -52, 72, 74, -52,
52, -57, 42, 2, 62, 93, -32, 82, -42, 9, 14, -48,
66, 47, 2, -20, -19, 35, 39, 18, -43, -45, 51, -35,
-35, 59, -85, -25, -20, 27, 54, -4, -73, 41, -23, 43,
-44, 89, -37, 5, 55, 38, -53, -5, -22, -99, 65, -33,
-67, 6, 86, 75, 44, 65, -71, -75, 6, 16, -67, -32,
64, 32, 77, -103, 51, 108, -90, -27, 94, -18, 55, 13,
51, 59, 14, 16, 9, 12, 8, -9, 31, -39, 78, -4,
-20, 56, 68, 10, 3, 65, 103, -27, 29, -16, -18, -13,
45, 58, -4, 75, -30, 15, -51, -14, 47, -26, -45, -31,
-4, 13, -1, 11, -43, -62, 1, 5, -20, -11, -28, -35,
-34, -7, -32, 64, -11, 33, 12, 39, 9, -35, -59, -62,
-69, -7, -52, -48, -10, 4, 6, -62, -62, 16, -26, 37,
-4, -57, 62, -30, 52, -70, -66, -57, 52, -47, -54, -23,
18, -41, -65, 55, 8, -45, -24, 11, -77, -8, 12, 4,
13, -67, -15, 50, -36, 107, 56, -13, 29, -50, -38, -2,
-31, 44, -35, 80, -51, -59, -29, 20, 37, 94, 20, -59,
53, 29, 4, -75, 15, 66, 53, 49, -13, -59, -21, 21,
-58, 3, -45, -25, 50, -2, 12, -20, 18, 17, -36, 66,
25, -16, 29, 40, 34, -76, 68, 50, 25, -10, -33, 63,
-16, 26, -37, -6, 56, 29, 22, 8, -41, -16, 30, -11,
11, 27, 35, 18, 0, 53, -11, 66, -15, 53, 34, 4,
15, 10, 10, -7, -76, -14, 54, 62, -6, 2, -44, -49,
35, -38, 54, 12, 49, -45, 6, 28, -7, -12, 16, -53,
-42, -32, -56, -22, -72, 34, -61, -21, -73, -54, -71, 8,
-5, 27, -61, 23, 0, 12, -12, 79, -33, -42, -10, 91,
-75, 9, 54, 42, -30, -86, 4, 74, 71, 52, -76, -60,
-20, 20, -9, -80, 1, 68, 35, -38, -9, 25, -2, -82,
100, 92, 52, -16, 45, 59, 39, -43, -20, -19, 2, -14,
100, -39, 51, 22, -32, 65, 78, 21, 25, 73, -15, -69,
-12, 4, 92, 92, -65, -42, 13, 60, 26, -24, 21, 23,
46, -42, 51, -38, 17, -90, 32, -90, -38, 8, -85, -6,
-33, -109, 115, -100, 38, 71, -6, 15, -24, -100, -32, 13,
-90, -4, -8, 27, 25, -43, -7, -13, 40, -41, -1, 78,
-33, 64, 79, 33, -72, 67, 30, 37, 41, 73, -32, 13,
11, -6, 19, 85, -8, -32, 5, 55, 78, 46, -78, 55,
-13, -34, 60, 6, -27, 49, -2, 60, -24, 10, -6, 20,
-43, 25, -15, -27, -67, 33, 37, 16, 32, 13, 42, -15,
-65, -57, -43, 54, 21, 28, 57, 51, -15, -26, -28, 53,
21, -39, 59, 25, -14, -1, -17, -52, -38, -12, -11, -28,
28, -71, -17, -8, -61, 23, -12, 55, -38, 14, 19, -52,
-34, -36, 51, -50, -61, 107, -14, 16, -15, 67, -7, 17,
12, -35, 10, 35, -105, 34, 23, 37, 26, 33, 25, -86,
9, -35, -43, -32, 43, 21, 77, -91, 1, -18, -21, -52,
25, 37, -77, -10, 37, 80, 88, 69, 65, -1, 22, -36,
84, 57, 34, 35, 98, 42, 78, 6, 17, 59, 90, -36,
-60, -29, 64, -25, 33, 46, 26, -28, 18, 52, -85, 20,
-31, 107, -75, 22, -84, -91, 119, 78, -50, 3, 28, 72,
39, 85, -72, -60, 97, 44, -1, -76, 40, -47, 30, -91,
52, -37, -37, -96, -3, 34, -61, 21, 106, 79, 39, 20,
98, 22, 50, 23, 41, 46, 59, 30, 7, 70, -3, 47,
87, 92, 5, -17, -83, 4, 79, 68, 37, -17, 85, 0,
-50, -78, 34, -41, 86, -16, 73, -1, 6, 29, 77, -58,
4, 44, 20, -30, 49, -73, 42, -10, 74, 14, 57, 79,
29, 21, 76, 9, -18, 55, -69, -11, 71, -14, 16, -28,
-45, 28, 18, 90, 20, 47, -19, 74, -24, 108, 45, 36,
41, 35, 29, 66, 9, 45, 56, 59, 91, 30, -8, -9,
54, -12, -17, 78, 39, -64, 22, -45, -74, -51, -10, 27,
39, -5, -26, -16, 9, -16, 5, 33, 34, -49, 66, 52,
-51, 34, -7, 36, -35, -55, -11, 29, 58, -70, 53, -36,
-45, 5, -26, -2, -27, -14, -16, 48, -66, -53, 35, -52,
62, -32, -4, -6, 7, 9, 62, 3, -5, 33, -49, 17,
58, 36, -27, 17, 27, 51, -52, -25, 44, 84, -31, -36,
67, -18, 15, -14, -77, -92, 21, -46, -92, 65, 21, 75,
96, -15, 71, -89, 69, 57, 3, 16, 10, 31, 47, -60,
1, 104, 6, -69, -12, -23, 38, -53, 95, 88, 15, 31,
89, 37, 72, 6, -18, 20, -15, -18, -1, 71, 74, 26,
53, 51, 80, 64, -73, 74, -9, 60, 17, -5, 91, 70,
31, 2, 5, 64, 0, -7, -8, 15, 1, -37, -61, 29,
-63, -29, 46, -67, 2, -12, 40, -55, -67, 27, -36, 27,
-32, -18, 66, -25, 17, -25, 12, 27, -56, 30, -21, -10,
-67, -64, -37, -59, 48, -62, -16, -6, -10, -40, 25, -27,
-25, 34, -1, -25, 37, -25, -56, -46, 33, -35, -54, 31,
7, -59, 38, 19, 7, -98, -17, -59, 16, -54, 63, -112,
106, -19, 61, 29, 14, 100, -67, -37, -23, -27, 89, -90,
76, 3, 4, 41, 48, -7, 93, -5, -67, 48, -87, -41,
-45, -7, 61, 41, -17, 66, 26, 80, 16, 28, 13, -25,
28, 106, -64, 66, -3, -53, 32, -11, 60, 54, -26, 41,
112, -29, -68, 38, 88, 93, -8, -3, -77, 41, -4, 103,
-56, 43, -65, -7, -69, 72, 37, 58, 24, -91, 111, 81,
