-52, -38, 34, 37, 21, -6, -14, 26, -53, 19, 70, 2,
33, -26, 4, -68, 12, 12, 19, 17, 36, -18, 45, -25,
66, 1, 5, 26, 0, 69, 63, -38, -10, 73, 1, 29,
-44, 6, 18, 43, -32, -15, -13, 20, 48, 32, 32, 5,
-28, 41, -44, 66, 9, 58, -23, -22, -38, 58, -64, -2,
-20, -11, 25, -4, 22, -20, -22, 50, 38, -9, 7, -5,
9, -14, -9, -12, 2, -26, -38, -32, -34, 3, -21, 29,
11, -2, 13, -42, 41, -47, 22, -14, 5, -12, 15, -20,
71, 46, 4, 49, -17, 71, 48, -35, 2, 51, 33, 45,
-12, 38, 37, -4, -62, -30, 22, 40, 69, 44, 31, 27,
3, 55, -19, 57, 15, 34, -12, -9, -19, 35, -33, -15,
-15, -2, 41, -11, 14, -27, -29, 32, 41, -13, 8, 2,
-9, 58, 14, 18, -80, -14, 31, 26, 43, 30, 11, 17,
-44, 58, -48, 23, 1, 35, -41, -24, -81, 62, -52, 3,
-15, 5, 32, -5, 50, -18, -18, 57, 54, -9, -8, 18,
-10, -4, -13, -4, -41, 4, 15, 8, 15, 8, 16, 23,
-15, 3, 20, 3, 7, 47, -5, 14, -1, 18, -25, 17,
45, 51, 40, 47, 32, 47, 48, 46, 47, 38, 35, 36,
21, -12, -2, 9, -18, 7, 23, -10, 2, -24, 28, -21,
17, -2, 0, 1, -8, 44, 6, -4, 17, -4, -22, -5,
79, 60, 14, 59, 24, 90, 74, 0, 26, 74, 53, 41,
-12, 34, 14, 13, -44, -1, 17, 31, 64, 14, 16, -15,
-43, 40, -23, 40, -11, 57, -62, -10, -50, 65, -45, -9,
24, 20, 43, -14, 32, -4, 15, 54, 53, -12, 22, 8,
7, 13, 9, 24, -16, 28, 15, -19, 11, 9, 9, 9,
9, -14, 15, 15, -21, 29, -4, 11, -5, 15, -14, -14,
67, 45, 7, 89, 0, 108, 92, -14, 51, 60, 55, 62,
-34, 21, 33, 28, -35, 10, 5, 35, 1, 21, 34, 6,
-2, 4, 9, -30, 17, 7, -19, -26, -56, 7, 6, -12,
-16, -2, -5, -8, -3, 14, -10, -4, 8, -9, 21, 7,
-78, 18, 61, 65, -3, -48, 6, 77, 0, 16, 70, 39,
16, -9, -31, 6, 47, -55, -2, -29, -2, 21, 5, -36,
8, -16, 30, 9, 38, 1, -6, 43, 36, -16, 2, 1,
10, -15, -1, 28, 6, 7, 20, -17, 8, -20, 21, -21,
2, -10, -5, 21, -18, 28, -18, 6, 13, -11, -18, -1,
39, 56, 24, 70, 3, 90, 33, 13, 47, 72, 64, 53,
6, 44, 11, 29, -60, -20, 52, 1, 41, 5, 30, -21,
-12, 39, -12, 47, 20, 62, -46, -26, -53, 75, -65, 5,
0, -6, 20, 18, 47, 26, -14, 81, 62, 12, 28, 16,
-51, 10, 32, 39, 5, 3, 1, 31, -43, -3, 41, -3,
-2, -39, -14, -58, -5, -94, -5, 1, -3, -2, 25, 4,
54, 48, 16, 55, 18, 61, 57, 28, 36, 61, 43, 47,
4, 12, 9, 2, -34, -32, -2, 11, 51, 13, 33, 17,
8, 49, -47, 41, 3, 41, -4, -6, -41, 23, -44, 19,
-5, 0, 8, -25, 44, -31, -16, 53, 20, -6, -4, 17,
-22, 10, 7, 11, -24, 19, 15, -4, 10, -21, -2, 3,
4, -7, 0, 11, -23, 3, -9, 15, 25, -14, 24, -4,
69, 37, 24, 64, -13, 57, 55, -9, 31, 75, 32, 43,
-28, -32, -42, 14, 46, -27, -47, -61, -56, 56, -20, 49,
34, -4, 22, -36, 26, -3, 59, -10, 29, -59, 58, -60,
8, -2, -18, 2, -34, 45, 17, -59, -47, 42, 26, 13,
-65, 2, 53, 75, 0, -47, -9, 75, 5, 21, 66, 12,
8, -16, -48, -30, 51, -6, 21, -19, -20, 12, -15, -9,
-10, -25, 7, -30, 19, -5, -29, -18, -30, -24, -49, -46,
26, -39, -60, -41, 32, -44, -31, -117, -25, 61, -76, 55,
39, -23, 27, -11, 54, 59, 26, -1, 25, -57, 35, -54,
1, 5, -5, 1, -7, 0, 1, -4, 6, 0, 1, 4,
-43, 40, 42, 40, -57, -27, 23, 18, 42, 35, 9, 17,
-33, 14, -27, 51, 13, 18, 5, -50, -34, 53, -55, -24,
-14, 10, -4, -19, 35, -18, -26, 28, 39, -23, 13, -9,
3, 63, 29, 9, -44, -4, 33, 21, 36, 15, 19, -4,
12, 52, -32, 15, -10, 33, -37, -26, -65, 66, -48, 7,
-4, -12, 29, -1, 45, -19, -12, 39, 40, -3, 6, -15,
14, -43, -39, -36, 65, -40, -61, -100, -44, 60, -43, 49,
69, 2, 5, -44, 65, 127, 67, -14, 28, -26, 38, -41,
12, 6, -14, 7, -31, 10, 11, -28, -27, 32, -12, -7,
4, 2, -3, -4, -2, 4, 2, -4, 2, -4, -5, -3,
3, -1, 4, 1, -3, 2, -2, 4, -2, 2, -2, 1,
1, 3, 0, 3, -1, 5, 2, -1, 0, 3, 1, 0,
22, -5, -27, 16, -15, 24, 27, 1, -15, 3, 23, -13,
15, 15, 17, 13, -7, 26, -18, -1, -6, -3, 7, -4,
61, 48, 22, 63, -18, 54, 44, -26, 21, 30, 38, 25,
